,Tarikh_Masihi,Hari,Tarikh,Bulan,Tahun,Izzat's Islamic Lunation Number
0,633-1-1,Jumaat,14,10,11,310
1,634-1-1,Sabtu,24,10,12,675
2,635-1-1,Ahad,5,11,13,1040
3,636-1-1,Isnin,16,11,14,1405
4,637-1-1,Rabu,28,11,15,1771
5,638-1-1,Khamis,9,12,16,2136
6,639-1-1,Jumaat,20,12,17,2501
7,640-1-1,Sabtu,1,1,19,2866
8,641-1-1,Isnin,13,1,20,3232
9,642-1-1,Selasa,23,1,21,3597
10,643-1-1,Rabu,4,2,22,3962
11,644-1-1,Khamis,14,2,23,4327
12,645-1-1,Sabtu,26,2,24,4693
13,646-1-1,Ahad,7,3,25,5058
14,647-1-1,Isnin,18,3,26,5423
15,648-1-1,Selasa,29,3,27,5788
16,649-1-1,Khamis,11,4,28,6154
17,650-1-1,Jumaat,22,4,29,6519
18,651-1-1,Sabtu,3,5,30,6884
19,652-1-1,Ahad,13,5,31,7249
20,653-1-1,Selasa,25,5,32,7615
21,654-1-1,Rabu,6,6,33,7980
22,655-1-1,Khamis,17,6,34,8345
23,656-1-1,Jumaat,28,6,35,8710
24,657-1-1,Ahad,10,7,36,9076
25,658-1-1,Isnin,21,7,37,9441
26,659-1-1,Selasa,1,8,38,9806
27,660-1-1,Rabu,12,8,39,10171
28,661-1-1,Jumaat,23,8,40,10537
29,662-1-1,Sabtu,4,9,41,10902
30,663-1-1,Ahad,15,9,42,11267
31,664-1-1,Isnin,26,9,43,11632
32,665-1-1,Rabu,8,10,44,11998
33,666-1-1,Khamis,19,10,45,12363
34,667-1-1,Jumaat,30,10,46,12728
35,668-1-1,Sabtu,11,11,47,13093
36,669-1-1,Isnin,22,11,48,13459
37,670-1-1,Selasa,3,12,49,13824
38,671-1-1,Rabu,13,12,50,14189
39,672-1-1,Khamis,24,12,51,14554
40,673-1-1,Sabtu,6,1,53,14920
41,674-1-1,Ahad,17,1,54,15285
42,675-1-1,Isnin,28,1,55,15650
43,676-1-1,Selasa,9,2,56,16015
44,677-1-1,Khamis,21,2,57,16381
45,678-1-1,Jumaat,1,3,58,16746
46,679-1-1,Sabtu,12,3,59,17111
47,680-1-1,Ahad,22,3,60,17476
48,681-1-1,Selasa,4,4,61,17842
49,682-1-1,Rabu,15,4,62,18207
50,683-1-1,Khamis,26,4,63,18572
51,684-1-1,Jumaat,8,5,64,18937
52,685-1-1,Ahad,19,5,65,19303
53,686-1-1,Isnin,30,5,66,19668
54,687-1-1,Selasa,11,6,67,20033
55,688-1-1,Rabu,21,6,68,20398
56,689-1-1,Jumaat,3,7,69,20764
57,690-1-1,Sabtu,14,7,70,21129
58,691-1-1,Ahad,25,7,71,21494
59,692-1-1,Isnin,6,8,72,21859
60,693-1-1,Rabu,18,8,73,22225
61,694-1-1,Khamis,28,8,74,22590
62,695-1-1,Jumaat,9,9,75,22955
63,696-1-1,Sabtu,20,9,76,23320
64,697-1-1,Isnin,1,10,77,23686
65,698-1-1,Selasa,12,10,78,24051
66,699-1-1,Rabu,23,10,79,24416
67,700-1-1,Khamis,4,11,80,24781
68,701-1-1,Sabtu,16,11,81,25147
69,702-1-1,Ahad,27,11,82,25512
70,703-1-1,Isnin,8,12,83,25877
71,704-1-1,Selasa,18,12,84,26242
72,705-1-1,Khamis,30,12,85,26608
73,706-1-1,Jumaat,11,1,87,26973
74,707-1-1,Sabtu,21,1,88,27338
75,708-1-1,Ahad,2,2,89,27703
76,709-1-1,Selasa,14,2,90,28069
77,710-1-1,Rabu,25,2,91,28434
78,711-1-1,Khamis,6,3,92,28799
79,712-1-1,Jumaat,17,3,93,29164
80,713-1-1,Ahad,28,3,94,29530
81,714-1-1,Isnin,9,4,95,29895
82,715-1-1,Selasa,20,4,96,30260
83,716-1-1,Rabu,1,5,97,30625
84,717-1-1,Jumaat,12,5,98,30991
85,718-1-1,Sabtu,24,5,99,31356
86,719-1-1,Ahad,5,6,100,31721
87,720-1-1,Isnin,16,6,101,32086
88,721-1-1,Rabu,27,6,102,32452
89,722-1-1,Khamis,8,7,103,32817
90,723-1-1,Jumaat,18,7,104,33182
91,724-1-1,Sabtu,29,7,105,33547
92,725-1-1,Isnin,11,8,106,33913
93,726-1-1,Selasa,22,8,107,34278
94,727-1-1,Rabu,3,9,108,34643
95,728-1-1,Khamis,14,9,109,35008
96,729-1-1,Sabtu,26,9,110,35374
97,730-1-1,Ahad,7,10,111,35739
98,731-1-1,Isnin,17,10,112,36104
99,732-1-1,Selasa,27,10,113,36469
100,733-1-1,Khamis,9,11,114,36835
101,734-1-1,Jumaat,20,11,115,37200
102,735-1-1,Sabtu,1,12,116,37565
103,736-1-1,Ahad,12,12,117,37930
104,737-1-1,Selasa,24,12,118,38296
105,738-1-1,Rabu,5,1,120,38661
106,739-1-1,Khamis,16,1,121,39026
107,740-1-1,Jumaat,26,1,122,39391
108,741-1-1,Ahad,8,2,123,39757
109,742-1-1,Isnin,19,2,124,40122
110,743-1-1,Selasa,29,2,125,40487
111,744-1-1,Rabu,10,3,126,40852
112,745-1-1,Jumaat,22,3,127,41218
113,746-1-1,Sabtu,4,4,128,41583
114,747-1-1,Ahad,14,4,129,41948
115,748-1-1,Isnin,25,4,130,42313
116,749-1-1,Rabu,7,5,131,42679
117,750-1-1,Khamis,17,5,132,43044
118,751-1-1,Jumaat,28,5,133,43409
119,752-1-1,Sabtu,9,6,134,43774
120,753-1-1,Isnin,21,6,135,44140
121,754-1-1,Selasa,2,7,136,44505
