A,B,C,D
0.0,0.12374199089021719,0.08986821444449833,0.03141308152338916
0.007337163715616081,0.20749469304145696,0.3831658743674734,0.09552799335367354
0.007416317307573513,0.014474286646076091,0.156477361334656,0.04476995970612348
0.009532145422444281,0.11195556097448217,0.0025916251982877965,0.061870410212460786
0.010366257428323512,0.10227597284118892,0.1391386287396752,0.11907296120798853
0.01074208429489182,0.11985396454564597,0.09073687391160618,0.016396444125247017
0.012540083563123743,0.0789103772437423,0.11355762802917792,0.05243161624168554
0.014994404388393091,0.10433385092976541,0.007699631252417957,0.11908709947117428
0.015576711250605889,0.10029029277357411,0.06734337734003001,0.10060706213556875
0.015997915010063705,0.05592898858896829,0.17255111565156966,0.36195764142633985
0.020378106273473192,0.1008005853567748,0.12046340809853452,0.03933633610558633
0.022171929999970204,0.07031933231798909,0.07557737067273569,0.06430019349266008
0.02383440809275077,0.03951502797225772,0.1761002976636668,0.15844374751979304
0.02406353986177571,0.07843708176056326,0.22981118306552487,0.023844479237725806
0.03111654048882342,0.018404581252679183,0.15917515273331648,0.08834107065207732
0.03275882796305615,0.09323830282629084,0.02408681316810317,0.052281899532179384
0.03560852439995683,0.13228616059081527,0.05256867268183711,0.2710682443996959
0.03782054266908805,0.11931028063204772,0.03532174745016655,0.12673975934022214
0.03816379840421115,0.010400465109714896,0.11425790694755618,0.0
0.03942534097390139,0.0,0.04033490972751043,0.03528669358637232
0.04050529301212193,0.13259763981234574,0.015603598159256065,0.191701780431283
0.044326099240137175,0.12794395329589545,0.29193888562509523,0.07296141569527954
0.045503277048204525,0.08248255414529936,0.13601247643279346,0.08809497571066952
0.05013703757069776,0.10916560053087457,0.23968932501988666,0.09357716182103618
0.054784472621639005,0.05125177979505367,0.07931344084535333,0.1837436960667824
0.05838712985297463,0.2447850440596784,0.05748889200173368,0.23414020270062383
0.06289002566606426,0.14189930874079362,0.17947195038167724,0.2904235663918416
0.06802416845442925,0.06069463382353201,0.18936558917255727,0.08685873355096818
0.06945045060391747,0.19795772490154742,0.3448232807566015,0.2695357812532376
0.07160201308266687,0.15051746217205939,0.1098834179934097,0.09998978806619402
0.07230327066363783,0.04725599670495123,0.18089791334221947,0.02368657116213737
0.07573025488990946,0.009099412867516221,0.036825920730719934,0.1807398531338263
0.07735596709571955,0.08934700102515354,0.10256717242420975,0.087285766855646
0.08303071488765959,0.0670375150091245,0.0005557059920270953,0.22550494397955367
0.09244118553248237,0.06299454891937593,0.15866928858907361,0.22420050048702986
0.09523852199819106,0.09494125572563135,0.010472405281987084,0.026927835466483342
0.09694836652025676,0.18252207922247807,0.03735918230185789,0.07342424553724203
0.09885733208275449,0.03361028053029237,0.03439515003691634,0.023444618891345328
0.1034226625326678,0.21320662169932048,0.19778566389867214,0.26652498549141573
0.10867533755722676,0.0923461355819356,0.2484965377481574,0.06338845950565357
0.1113953971136303,0.013830488796818476,0.1764161001041336,0.28378030881908906
0.11489566754287871,0.16350498735754093,0.17377849454016334,0.04535186484215857
0.11655538604843703,0.13014948037049012,0.09883298717909593,0.05979915632057916
0.1167209737779212,0.07536962204057877,0.03391508893334743,0.08348988681666351
0.11741685553324226,0.11847769271245433,0.08412472545245811,0.05725562173158063
0.1216285135660997,0.21349452763846433,0.24227629112925853,0.2310034074437518
0.12666369608834815,0.11662399938691836,0.05985328078109897,0.07662715858739651
0.1325232699136726,0.22468183709375147,0.06266466585382093,0.24993799908988462
0.13362639171549287,0.05297840470402266,0.15356002495625548,0.04398395755699238
0.13620531769036553,0.07806336016307709,0.18596391995388828,0.18899270704797003
0.14328064984411973,0.03264150080994608,0.19097696581503001,0.25932504900549247
0.1453114897554868,0.1350111725588448,0.22273184676857835,0.09502942387127444
0.15947977622526477,0.14889767817146426,0.2469493068261921,0.16272741950137729
0.16118035746241238,0.09130783837623582,0.038715016622107766,0.26646330689136216
0.16492706220876746,0.20311068841088428,0.07427243828266898,0.1626077595077926
0.1778398798160262,0.24046728765781852,0.2946337987655566,0.08896058603169921
0.17795157698565015,0.08622860745059911,0.12859491338771364,0.2159490453351942
0.18452643970097066,0.2103310172298676,0.2217758761250421,0.1177893570710255
0.1854376070655503,0.17719802672667556,0.010331004157528783,0.1719589418241888
0.19277006110596173,0.19806011234486443,0.24443428859249144,0.011582716412937951
0.19520934489767275,0.30039728436910057,0.3250059841312931,0.24459242028855727
0.1988939741628814,0.16069760150876125,0.260089849579178,0.21418053746810375
0.1998453247253598,0.12173949574879409,0.47482430384987057,0.301792379669306
0.20684164116829348,0.054951907713130584,0.14648554805052494,0.06643133962732227
0.21250468477572282,0.18692708704935815,0.0,0.08511098808377737
0.21597957530947098,0.29711292953579915,0.2162070926309587,0.35658402128875305
0.2161776593998457,0.30061357260280414,0.4201016348654418,0.2985241982755178
0.21947736395551948,0.22650389242067068,0.1022319454680462,0.12017496240526042
0.21998883495763363,0.1808121135275222,0.3593955141057221,0.12032982319823456
0.2267161605177539,0.1988618907799752,0.24368639319532642,0.17915081955741066
0.2290427398479261,0.14017687695590966,0.1280023628396974,0.2291527828075414
0.23303797244018606,0.233995675460862,0.18585936767543168,0.29764063499091453
0.24401290099057957,0.36961295122502,0.274980694585128,0.264880487498822
0.2512680783702943,0.21153524083971698,0.17227721594339968,0.10996447019648779
0.25630343858961435,0.28981097607730466,0.4180422869583838,0.3103940729430907
0.25631154231739817,0.2518039558310827,0.15748675842228385,0.10353321157297288
0.2588845053371899,0.28267387101169716,0.38482511952603127,0.2769453641008378
0.25986332129783185,0.26790321837502296,0.4251683866550972,0.18567861585235088
0.26199884114217625,0.2173107236212622,0.3342136468426553,0.23094807820613417
0.26324947053164466,0.39775315880340584,0.36875327861018675,0.4184885770067953
0.26635918363140637,0.09476073931700023,0.0013567103433591357,0.14353135738801276
0.2664915325295958,0.3110408397132434,0.13210897748378378,0.20892431995240224
0.27016200331415813,0.22174974686800977,0.13732888575815425,0.1979383085703056
0.2701817663242896,0.3943246733917096,0.39747968973522074,0.3357908164481635
0.272400038013656,0.20101730569493453,0.2235306841697689,0.4096268100315883
0.274563781848875,0.396713723269984,0.3894653203316933,0.2047415709482785
0.28389969180246866,0.3752823287336279,0.2459411159027254,0.26103456808375936
0.2861449568094175,0.3540062269584902,0.2995405074376297,0.5235194594306631
0.28784598475925727,0.4197292350910371,0.36279052652085925,0.30880776670343124
0.2890139395500552,0.4210926441272088,0.28118343685573155,0.2990046295560806
